time,open,high,low,close,tick_volume,spread,real_volume
1779383700,179030.0,179070.0,178955.0,179015.0,26487,1,104629
1779384600,179010.0,179025.0,178905.0,178970.0,24380,1,93269
1779385500,178970.0,179200.0,178940.0,179105.0,30231,1,100667
1779386400,179110.0,179140.0,178745.0,178850.0,52246,1,133989
1779387300,178850.0,179055.0,178700.0,178700.0,21559,1,73293
1779440400,178495.0,178845.0,178220.0,178555.0,292938,1,808876
1779441300,178555.0,178910.0,178240.0,178310.0,231355,1,704698
1779442200,178310.0,178335.0,177710.0,177755.0,219675,1,702034
1779443100,177755.0,178090.0,177675.0,178015.0,169800,1,518245
1779444000,178020.0,178120.0,177565.0,177885.0,294303,1,940184
1779444900,177885.0,178145.0,177715.0,177860.0,205660,1,694941
1779445800,177860.0,178080.0,177365.0,177820.0,303523,1,1055542
1779446700,177820.0,178205.0,177590.0,178015.0,252062,1,836918
1779447600,178015.0,178025.0,176950.0,176975.0,234048,1,837595
1779448500,176980.0,176995.0,176500.0,176670.0,205009,1,766746
1779449400,176670.0,176990.0,176620.0,176720.0,146713,1,525520
1779450300,176725.0,176825.0,176400.0,176420.0,124727,1,461945
1779451200,176415.0,176705.0,176310.0,176635.0,124761,1,457982
1779452100,176630.0,177080.0,176560.0,177075.0,128386,1,475208
1779453000,177075.0,177165.0,176835.0,177045.0,98548,1,357258
1779453900,177040.0,177135.0,176985.0,177030.0,57462,1,211889
1779454800,177035.0,177325.0,176990.0,177270.0,100494,1,365202
1779455700,177265.0,177390.0,177175.0,177360.0,67817,1,253479
1779456600,177360.0,177500.0,177220.0,177405.0,69837,1,255732
1779457500,177405.0,177505.0,177275.0,177450.0,67786,1,253290
1779458400,177450.0,177550.0,177390.0,177495.0,53247,1,196561
1779459300,177500.0,178155.0,177415.0,178075.0,159090,1,629608
1779460200,178075.0,178240.0,177730.0,177780.0,130956,1,505230
1779461100,177775.0,177920.0,177630.0,177850.0,77970,1,282526
1779462000,177850.0,177860.0,177620.0,177740.0,78951,1,296664
1779462900,177740.0,177890.0,177720.0,177800.0,52151,1,198860
1779463800,177800.0,177930.0,177700.0,177760.0,59852,1,224649
1779464700,177765.0,177975.0,177655.0,177885.0,61195,1,231321
1779465600,177880.0,177910.0,177665.0,177755.0,63615,1,245874
1779466500,177760.0,178030.0,177750.0,177870.0,68647,1,261492
1779467400,177870.0,177895.0,177620.0,177650.0,66164,1,260195
